mre,SDR 2,SDR 2.5,SDR 3,SDR 4,oneshot_id,record_time
7.9189443453940145,29.726315789473684,37.305263157894736,46.98947368421052,59.536842105263155,0,0410-000102
3.210918938446282,38.63157894736842,48.8,60.4,75.87368421052632,1,0410-000121
3.2445653105029866,39.78947368421053,49.43157894736842,59.473684210526315,73.11578947368422,2,0410-000142
3.450338089179131,35.97894736842105,44.77894736842105,54.694736842105264,70.84210526315789,3,0410-000201
3.158755895353107,38.71578947368421,48.73684210526316,59.705263157894734,75.62105263157895,4,0410-000221
3.3100341584972006,35.747368421052634,45.22105263157895,57.11578947368421,73.41052631578947,5,0410-000241
4.7922343476990035,24.526315789473685,33.1578947368421,42.63157894736842,60.463157894736845,6,0410-000300
3.3342649851460373,37.6,45.536842105263155,56.02105263157895,71.2,7,0410-000320
2.768623435055651,40.50526315789474,51.1578947368421,64.16842105263157,82.08421052631579,8,0410-000341
3.5089855596960575,31.389473684210525,40.88421052631579,53.26315789473684,71.05263157894737,9,0410-000401
3.412563771477341,35.2,43.705263157894734,54.50526315789474,71.01052631578948,10,0410-000422
3.4724636720709574,39.07368421052632,48.4,58.54736842105263,72.3157894736842,11,0410-000442
3.474403011979946,33.536842105263155,41.09473684210526,52.084210526315786,68.7578947368421,12,0410-000502
3.1658656147937725,37.89473684210526,48.757894736842104,59.03157894736842,75.09473684210526,13,0410-000522
3.580862236106725,29.347368421052632,37.49473684210526,48.88421052631579,66.56842105263158,14,0410-000542
3.116327659388472,37.6,48.56842105263158,59.473684210526315,76.27368421052631,15,0410-000603
3.0813099074471846,39.07368421052632,48.8421052631579,60.0,76.0421052631579,16,0410-000622
3.0846955240102996,40.421052631578945,49.473684210526315,60.88421052631579,75.15789473684211,17,0410-000643
3.319148563578893,34.88421052631579,44.694736842105264,56.02105263157895,72.21052631578948,18,0410-000703
2.932502424835498,40.61052631578947,50.8421052631579,61.66315789473684,76.42105263157895,19,0410-000724
5.143792935102779,30.31578947368421,38.61052631578947,47.76842105263158,62.61052631578947,20,0410-000744
2.9883677357044487,39.305263157894736,49.36842105263158,61.07368421052632,77.2421052631579,21,0410-000804
8.450961641113741,26.063157894736843,31.852631578947367,39.136842105263156,49.22105263157895,22,0410-000824
3.0386362066371704,36.8,45.62105263157895,57.2,75.03157894736842,23,0410-000844
3.9456425765202074,25.28421052631579,32.82105263157895,42.63157894736842,59.136842105263156,24,0410-000903
2.8627169388380986,45.17894736842105,56.252631578947366,67.30526315789474,80.98947368421052,25,0410-000923
2.9695266704922325,40.126315789473686,49.97894736842105,60.96842105263158,77.38947368421053,26,0410-000943
2.990066785807492,38.189473684210526,48.04210526315789,61.136842105263156,77.47368421052632,27,0410-001003
2.7551854758029375,43.32631578947368,54.50526315789474,66.0,81.74736842105263,28,0410-001024
3.393686415687585,32.23157894736842,41.410526315789475,53.49473684210526,72.69473684210526,29,0410-001044
3.1630050909749494,36.126315789473686,44.33684210526316,56.084210526315786,73.22105263157894,30,0410-001104
3.19099551653916,37.305263157894736,47.1578947368421,58.02105263157895,73.87368421052632,31,0410-001124
3.4939961032935885,32.77894736842105,41.93684210526316,52.21052631578947,67.49473684210527,32,0410-001144
2.8629108469388918,44.73684210526316,53.6,64.61052631578947,79.83157894736843,33,0410-001204
2.861436860279098,42.4,51.11578947368421,63.305263157894736,78.46315789473684,34,0410-001224
3.1584997719399976,38.63157894736842,48.526315789473685,59.07368421052632,74.4421052631579,35,0410-001244
3.91721914490102,32.31578947368421,40.31578947368421,49.873684210526314,64.18947368421053,36,0410-001308
3.3647034046246356,33.642105263157895,41.76842105263158,52.67368421052632,68.77894736842106,37,0410-001332
3.1893799318858473,35.305263157894736,44.23157894736842,54.88421052631579,71.6,38,0410-001357
3.0810216979104665,40.8421052631579,51.01052631578948,62.16842105263158,77.17894736842105,39,0410-001421
3.700032297576665,35.93684210526316,45.242105263157896,55.915789473684214,70.7578947368421,40,0410-001446
3.553770913873759,37.55789473684211,46.82105263157895,58.4,73.05263157894737,41,0410-001510
3.4965126533507025,32.463157894736845,40.526315789473685,51.810526315789474,68.65263157894736,42,0410-001535
3.3200749855990934,36.084210526315786,46.50526315789474,57.22105263157895,72.86315789473684,43,0410-001559
3.079195451881394,38.77894736842105,47.49473684210526,58.757894736842104,75.53684210526316,44,0410-001624
3.2047172836434776,33.49473684210526,44.33684210526316,55.66315789473684,74.3157894736842,45,0410-001648
3.0751453053587685,41.01052631578948,50.31578947368421,60.77894736842105,75.26315789473684,46,0410-001713
2.8143824180926886,44.96842105263158,55.410526315789475,66.50526315789473,80.06315789473685,47,0410-001737
4.904849460449824,24.31578947368421,31.178947368421053,41.66315789473684,58.084210526315786,48,0410-001802
2.940534923554894,41.1578947368421,51.55789473684211,63.68421052631579,78.96842105263158,49,0410-001827
3.0216294620525956,39.85263157894737,50.126315789473686,62.8,79.07368421052631,50,0410-001852
3.2905884640565533,40.126315789473686,49.45263157894737,60.67368421052632,76.42105263157895,51,0410-001916
3.1614966429845817,43.38947368421053,52.863157894736844,63.305263157894736,76.63157894736842,52,0410-001940
2.9502337235890654,38.757894736842104,48.33684210526316,60.56842105263158,76.98947368421052,53,0410-002005
3.192753524242874,31.66315789473684,41.915789473684214,53.72631578947368,72.06315789473685,54,0410-002029
3.4814460577103117,30.063157894736843,39.97894736842105,50.0,67.28421052631579,55,0410-002054
3.4571670761075644,30.694736842105264,39.473684210526315,50.357894736842105,67.34736842105264,56,0410-002119
3.998051192691454,27.431578947368422,34.757894736842104,44.863157894736844,60.589473684210525,57,0410-002143
3.6576540390995538,27.431578947368422,34.757894736842104,46.44210526315789,64.54736842105264,58,0410-002208
3.8995410257071152,32.48421052631579,41.473684210526315,52.126315789473686,67.13684210526316,59,0410-002232
2.92758927076638,42.21052631578947,51.85263157894737,64.16842105263157,79.70526315789473,60,0410-002257
2.7469555505475203,42.98947368421052,53.28421052631579,65.49473684210527,80.96842105263158,61,0410-002321
3.0273157034400437,38.63157894736842,47.97894736842105,58.92631578947368,75.38947368421053,62,0410-002346
2.938196471920384,39.66315789473684,49.36842105263158,61.705263157894734,77.97894736842105,63,0410-002410
3.2370157112658737,37.473684210526315,46.94736842105263,58.77894736842105,73.17894736842105,64,0410-002435
3.898263144180375,27.726315789473684,36.8421052631579,47.1578947368421,63.473684210526315,65,0410-002459
4.4048820224207486,24.63157894736842,31.705263157894738,40.96842105263158,55.93684210526316,66,0410-002524
4.1175918603349535,32.61052631578947,41.45263157894737,51.05263157894737,65.76842105263158,67,0410-002548
2.5717868664395866,48.4,57.6,68.73684210526316,83.41052631578947,68,0410-002612
3.0634039721909487,37.32631578947368,48.06315789473684,59.705263157894734,76.96842105263158,69,0410-002637
3.968474271047842,32.863157894736844,40.98947368421052,49.85263157894737,62.357894736842105,70,0410-002701
3.2328967046926924,38.63157894736842,47.705263157894734,58.694736842105264,73.30526315789474,71,0410-002725
3.150088506830778,37.09473684210526,46.44210526315789,57.32631578947368,73.87368421052632,72,0410-002750
3.5944031199090776,36.694736842105264,44.33684210526316,54.71578947368421,69.26315789473684,73,0410-002814
3.1829599557426334,37.32631578947368,46.21052631578947,57.810526315789474,74.46315789473684,74,0410-002838
3.0940478298720233,34.94736842105263,44.189473684210526,56.04210526315789,74.8,75,0410-002902
3.146004188469984,36.8421052631579,45.05263157894737,56.526315789473685,73.70526315789473,76,0410-002925
3.1970756016737885,36.589473684210525,47.642105263157895,59.51578947368421,76.02105263157895,77,0410-002949
4.918927554100121,26.25263157894737,34.23157894736842,43.62105263157895,59.51578947368421,78,0410-003013
3.491122980196959,35.136842105263156,44.04210526315789,54.92631578947368,70.48421052631579,79,0410-003036
3.399735660681012,36.294736842105266,46.10526315789474,56.0,70.16842105263157,80,0410-003101
3.1322968412004584,39.93684210526316,49.705263157894734,60.88421052631579,75.5578947368421,81,0410-003125
3.2085927880132714,35.03157894736842,43.07368421052632,55.38947368421053,72.16842105263157,82,0410-003149
3.165326189426248,37.536842105263155,47.55789473684211,59.11578947368421,74.58947368421053,83,0410-003213
3.480373262067668,33.34736842105263,42.27368421052632,52.589473684210525,69.36842105263158,84,0410-003236
2.843085164438333,39.11578947368421,49.78947368421053,61.49473684210526,79.43157894736842,85,0410-003300
3.187530932943821,37.810526315789474,46.421052631578945,59.11578947368421,74.4,86,0410-003324
3.7193986732828783,32.61052631578947,42.526315789473685,54.54736842105263,72.37894736842105,87,0410-003348
4.0095332341660965,33.38947368421053,40.90526315789474,50.61052631578947,64.90526315789474,88,0410-003412
3.3820693932465202,37.78947368421053,47.1578947368421,58.73684210526316,73.07368421052631,89,0410-003436
3.4750435803433404,36.82105263157895,46.06315789473684,57.473684210526315,72.82105263157895,90,0410-003500
3.1759006685835076,39.05263157894737,48.14736842105263,58.37894736842105,72.33684210526316,91,0410-003525
3.2188725011254875,35.410526315789475,46.694736842105264,58.37894736842105,74.61052631578947,92,0410-003549
3.112688969662225,40.77894736842105,50.589473684210525,60.96842105263158,75.09473684210526,93,0410-003612
3.391013006706472,37.76842105263158,47.62105263157895,58.56842105263158,72.4421052631579,94,0410-003636
2.818138378345806,41.07368421052632,51.32631578947368,63.705263157894734,80.10526315789474,95,0410-003700
3.2002853985202946,37.01052631578948,46.61052631578947,58.4,73.76842105263158,96,0410-003725
3.2411984642615113,40.65263157894737,49.89473684210526,60.94736842105263,75.13684210526316,97,0410-003749
3.6345651301952295,33.09473684210526,42.48421052631579,54.06315789473684,69.97894736842105,98,0410-003813
3.137705390027617,37.78947368421053,46.757894736842104,58.27368421052632,74.42105263157895,99,0410-003837
3.0179107460751413,37.473684210526315,47.95789473684211,59.38947368421053,75.36842105263158,100,0410-003901
3.1093007774533694,40.71578947368421,49.305263157894736,60.50526315789474,75.49473684210527,101,0410-003926
3.0691262562174955,37.01052631578948,47.72631578947368,60.421052631578945,76.18947368421053,102,0410-003950
2.7138212379415334,44.04210526315789,54.48421052631579,66.08421052631579,80.18947368421053,103,0410-004015
4.819739857528544,19.957894736842107,24.778947368421054,31.768421052631577,46.421052631578945,104,0410-004039
3.745285548710106,28.08421052631579,36.189473684210526,47.09473684210526,65.47368421052632,105,0410-004102
3.3615704733938556,34.23157894736842,44.61052631578947,56.8421052631579,72.21052631578948,106,0410-004127
2.9048484343774024,41.95789473684211,51.578947368421055,63.536842105263155,79.51578947368421,107,0410-004151
3.514874597770291,32.0,42.31578947368421,52.8,68.50526315789473,108,0410-004215
3.242808777171269,33.07368421052632,42.04210526315789,53.642105263157895,71.36842105263158,109,0410-004239
2.855076592599126,42.67368421052632,52.88421052631579,64.58947368421053,79.85263157894737,110,0410-004303
